"ID","Age","Nationality","Overall","Potential","Club","Value","Wage","Preferred Foot","International Reputation","Weak Foot","Skill Moves","Work Rate","Body Type","Position","Height","Weight","HeadingAccuracy","Acceleration","SprintSpeed","Agility","Release Clause"
2561,35,"England",74,74,"Manchester United","€1.3M","€39K","Right",1,4,1,"Medium/ Medium","Normal","GK","6'4","183lbs",14,52,46,56,"€2.5M"
1171,30,"Argentina",77,77,"Rayo Vallecano","€8.5M","€21K","Right",1,4,4,"Medium/ Medium","Normal","RCM","5'11","174lbs",64,67,73,85,"€18.7M"
523,31,"France",80,80,"Valencia CF","€13.5M","€45K","Right",3,3,3,"Medium/ Medium","Normal","ST","5'8","154lbs",67,86,85,81,"€28.4M"
8348,23,"Colombia",67,76,"Envigado FC","€1.2M","€1K","Right",1,3,3,"Medium/ Medium","Normal","CAM","5'6","146lbs",37,72,82,81,"€1.8M"
3737,25,"Ivory Coast",72,77,"Stade Malherbe Caen","€3.5M","€14K","Right",1,3,3,"Medium/ High","Normal","CDM","6'0","181lbs",67,63,65,66,"€7.2M"
12374,22,"Germany",63,69,"FC Hansa Rostock","€425K","€1K","Left",1,5,2,"Medium/ Medium","Lean","LB","6'0","176lbs",61,67,68,65,"€701K"
4591,30,"Romania",71,71,"Sparta Praha","€1.5M","€1K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'0","161lbs",13,25,31,28,"€3.3M"
3158,24,"Denmark",73,76,"PEC Zwolle","€5M","€8K","Left",1,3,4,"Medium/ Medium","Normal","RM","5'11","139lbs",44,78,77,89,"€7.6M"
4491,26,"Switzerland",71,72,"FC Thun","€2.8M","€10K","Right",1,4,3,"Medium/ Medium","Lean","RM","5'9","150lbs",44,82,82,69,"€4.2M"
7479,21,"Slovakia",68,77,"Empoli","€1.4M","€5K","Right",1,3,3,"High/ Low","Normal","ST","6'0","172lbs",72,68,67,65,"€2.8M"
297,30,"Germany",82,82,"SV Werder Bremen","€21.5M","€45K","Left",2,4,4,"High/ Medium","Normal","ST","5'11","168lbs",63,69,67,74,"€36.6M"
286,30,"Brazil",82,82,"Shakhtar Donetsk","€21M","€1K","Right",2,3,4,"Medium/ Medium","Lean","LM","5'8","141lbs",56,93,91,90,"€44.1M"
9295,34,"Switzerland",66,66,"FC Lugano","€200K","€3K","Right",1,4,2,"Low/ Medium","Normal","RCB","6'2","196lbs",69,33,34,37,"€290K"
4022,27,"Spain",71,71,"Córdoba CF","€2.5M","€7K","Left",1,2,3,"High/ Low","Normal","RM","5'9","170lbs",55,80,83,78,"€3.8M"
2729,30,"Brazil",73,73,"Bahia","€2.9M","€11K","Right",1,2,3,"Low/ Medium","Stocky","RB","5'11","181lbs",71,64,75,62,"€5.5M"
13071,31,"United States",62,62,"Atlanta United","€200K","€1K","Right",1,3,2,"Medium/ Medium","Normal","RB","5'10","165lbs",58,68,67,71,"€300K"
5129,30,"England",70,70,"Preston North End","€1.3M","€8K","Right",1,2,2,"Low/ High","Normal","RCB","6'3","176lbs",75,42,44,30,"€2.5M"
5509,31,"England",70,70,"Derby County","€1.5M","€23K","Left",1,2,3,"High/ Medium","Normal","CM","5'10","150lbs",74,55,54,59,"€2.9M"
3257,30,"Germany",72,72,"VfL Bochum 1848","€2.9M","€14K","Left",2,3,3,"Medium/ Low","Lean","LM","5'9","150lbs",63,77,74,81,"€4.7M"
14209,22,"Scotland",61,73,"Coventry City","€400K","€2K","Right",1,3,2,"Medium/ Medium","Lean","LCB","6'2","154lbs",61,55,64,59,"€780K"
17873,21,"Saudi Arabia",52,61,"Al Fateh","€80K","€3K","Left",1,3,3,"Medium/ Medium","Normal","LM","5'9","157lbs",36,52,67,64,"€148K"
13130,20,"Turkey",62,74,"Kasimpaşa SK","€550K","€2K","Left",1,2,2,"Medium/ Medium","Normal","LM","5'9","154lbs",48,79,69,70,"€1.2M"
12981,21,"Spain",63,71,"CF Reus Deportiu","€475K","€1K","Right",1,3,2,"Medium/ Medium","Normal","CB","5'11","165lbs",62,58,59,49,"€831K"
12116,26,"Argentina",63,66,"Club Atlético Aldosivi","€375K","€2K","Left",1,3,2,"Medium/ Medium","Lean","LB","5'7","157lbs",52,75,78,69,"€572K"
14105,20,"Germany",61,74,"VfL Bochum 1848","€475K","€2K","Right",1,3,3,"High/ Medium","Normal","CAM","5'10","159lbs",47,76,67,79,"€1.1M"
3670,28,"Cameroon",72,72,"Yokohama F. Marinos","€3.1M","€6K","Left",1,3,3,"High/ Low","Normal","RM","6'0","148lbs",46,86,85,80,"€3.9M"
14882,21,"Germany",60,70,"Holstein Kiel","€290K","€1K","Left",1,3,2,"Medium/ Medium","Lean","LB","6'0","148lbs",48,75,75,70,"€508K"
9287,27,"Switzerland",66,67,"FC Zürich","€725K","€5K","Right",1,3,3,"High/ Medium","Normal","CM","5'6","137lbs",46,67,68,75,"€1.1M"
7175,26,"Chile",68,68,"Club Necaxa","€950K","€6K","Left",1,3,2,"High/ Medium","Normal","LM","5'8","161lbs",39,79,79,79,"€1.6M"
362,24,"Spain",81,85,"Borussia Dortmund","€23.5M","€59K","Right",2,4,3,"High/ Medium","Normal","ST","5'9","159lbs",77,82,80,83,"€41.7M"
17431,22,"England",54,59,"Stevenage","€90K","€2K","Right",1,3,2,"High/ Medium","Normal","ST","5'10","172lbs",52,82,76,68,"€164K"
2161,31,"Germany",74,74,"VfB Stuttgart","€3.7M","€26K","Right",2,3,3,"Medium/ High","Normal","RWB","5'11","174lbs",71,71,68,71,"€6.3M"
1166,30,"Spain",77,77,"Deportivo Alavés","€8M","€25K","Right",1,3,3,"Medium/ High","Lean","RCM","6'1","165lbs",68,60,54,64,"€16.8M"
4392,19,"Austria",71,82,"FC Red Bull Salzburg","€4M","€10K","Left",1,3,4,"Medium/ Medium","Lean","CAM","5'9","150lbs",56,84,81,79,"€6.7M"
5616,33,"Greece",70,70,"Al Fayha","€725K","€11K","Right",2,2,2,"Low/ Medium","Normal","CB","6'3","198lbs",68,32,34,43,"€1.2M"
1372,25,"Japan",76,79,"Newcastle United","€10M","€46K","Right",1,4,3,"High/ High","Lean","ST","5'10","159lbs",73,78,77,74,"€19.8M"
14128,26,"Korea Republic",61,61,"Sangju Sangmu FC","€270K","€1K","Right",1,3,2,"High/ Medium","Normal","LM","5'9","154lbs",53,73,70,66,"€338K"
11544,30,"Switzerland",64,64,"FC Thun","€325K","€3K","Right",1,2,2,"Medium/ Medium","Normal","RB","5'10","163lbs",47,64,67,71,"€471K"
6998,24,"Slovakia",68,74,"RC Celta","€1M","€7K","Left",1,3,3,"Medium/ Medium","Normal","LB","5'11","165lbs",69,59,55,70,"€2.4M"
5380,27,"Wales",70,73,"Preston North End","€1.5M","€7K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'1","163lbs",15,39,45,45,"€3M"
12784,19,"Japan",63,74,"Hokkaido Consadole Sapporo","€525K","€1K","Left",1,4,3,"High/ Medium","Stocky","LM","5'7","152lbs",51,67,72,67,"€761K"
13799,25,"Australia",62,67,"Central Coast Mariners","€400K","€1K","Right",1,3,2,"High/ Medium","Lean","ST","5'10","148lbs",57,71,71,71,"€530K"
8815,20,"Argentina",66,79,"San Lorenzo de Almagro","€1.2M","€4K","Right",1,3,3,"Medium/ High","Normal","RDM","5'7","159lbs",62,59,64,65,"€2.6M"
2843,20,"Portugal",73,84,"SC Braga","€7M","€9K","Left",1,3,4,"Medium/ Medium","Normal","RM","5'10","159lbs",45,76,73,76,"€15.4M"
12170,33,"England",63,63,"Gillingham","€140K","€2K","Right",1,2,2,"High/ High","Normal","LB","5'10","165lbs",57,67,64,65,"€245K"
7615,30,"England",68,68,"Aston Villa","€675K","€8K","Right",2,3,2,"Medium/ Medium","Stocky","CB","5'11","183lbs",64,64,68,53,"€1.3M"
9543,25,"France",66,70,"AS Nancy Lorraine","€700K","€2K","Right",1,2,2,"Low/ Medium","Normal","CB","6'2","187lbs",60,66,71,59,"€1.3M"
18046,20,"Turkey",50,58,"BB Erzurumspor","€30K","€1K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'0","172lbs",13,19,31,28,"€65K"
13086,21,"Turkey",62,70,"Yeni Malatyaspor","€450K","€2K","Right",1,2,2,"Medium/ Medium","Normal","LM","5'9","159lbs",46,74,72,70,"€990K"
63,25,"Italy",86,89,"Paris Saint-Germain","€55M","€135K","Right",3,4,4,"Medium/ High","Normal","LCM","5'5","132lbs",55,69,62,87,"€105.9M"
14964,21,"Croatia",60,70,"FC Ingolstadt 04","€260K","€2K","Left",1,2,1,"Medium/ Medium","Normal","GK","6'4","190lbs",14,22,27,24,"€468K"
11521,29,"Serbia",64,64,"Royal Excel Mouscron","€350K","€3K","Left",1,3,2,"Medium/ Medium","Lean","LB","6'1","168lbs",59,63,64,64,"€508K"
17862,19,"Poland",52,68,"Wisła Kraków","€100K","€1K","Right",1,2,2,"Medium/ Medium","Normal","CB","6'0","174lbs",50,55,59,46,"€198K"
13757,32,"China PR",62,62,"Dalian YiFang FC","€170K","€2K","Right",1,3,2,"Medium/ Medium","Lean","RB","5'11","172lbs",65,51,30,31,"€366K"
8968,32,"Germany",66,66,"SV Meppen","€375K","€1K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'2","190lbs",13,36,40,41,"€544K"
12557,30,"Republic of Ireland",63,63,"Shamrock Rovers","€350K","€1K","Right",1,3,3,"High/ High","Lean","CAM","6'0","165lbs",55,65,66,68,"€543K"
2713,26,"Turkey",73,76,"Fenerbahçe SK","€4.2M","€41K","Right",2,4,3,"High/ High","Normal","CDM","6'1","176lbs",70,68,68,63,"€8.2M"
17279,20,"Sweden",55,65,"Trelleborgs FF","€140K","€1K","Right",1,3,2,"Low/ High","Lean","CM","5'10","165lbs",36,64,66,69,"€203K"
6675,25,"Spain",68,73,"CA Osasuna","€1M","€4K","Left",1,3,2,"Low/ Medium","Normal","RCB","6'1","179lbs",67,66,74,58,"€1.7M"
4069,26,"Mali",71,75,"AJ Auxerre","€2.5M","€5K","Right",1,3,2,"Low/ High","Lean","RDM","6'0","170lbs",62,57,37,56,"€4.8M"
5256,27,"Central African Rep.",70,72,"Dijon FCO","€1.7M","€8K","Right",1,3,2,"Medium/ Medium","Normal","CB","6'3","185lbs",69,67,54,34,"€3.6M"
3231,28,"Colombia",72,72,"Sagan Tosu","€3.2M","€5K","Right",2,4,3,"Medium/ Low","Normal","ST","6'2","174lbs",64,90,93,78,"€4M"
7686,22,"Spain",67,78,"Girona FC","€1M","€6K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'2","176lbs",18,48,46,49,"€2.3M"
5246,21,"Denmark",70,78,"Dynamo Kyiv","€2.6M","€1K","Right",1,3,3,"High/ Medium","Lean","RW","5'11","154lbs",61,76,72,83,"€6.1M"
4605,31,"Colombia",71,71,"Junior FC","€2.1M","€3K","Right",1,4,3,"Medium/ Low","Normal","CAM","5'10","163lbs",47,59,71,67,"€2.9M"
9995,25,"Denmark",65,69,"Lillestrøm SK","€600K","€1K","Right",1,3,2,"Medium/ Medium","Normal","LCM","6'1","163lbs",64,66,73,71,"€795K"
8484,25,"Turkey",67,68,"Kasimpaşa SK","€900K","€5K","Left",1,3,3,"High/ Low","Lean","RM","5'8","146lbs",38,79,78,77,"€1.9M"
17626,20,"Switzerland",53,67,"FC St. Gallen","€130K","€2K","Left",1,3,2,"High/ Medium","Lean","LM","6'0","170lbs",41,59,67,67,"€270K"
9409,21,"Netherlands",66,73,"Excelsior","€900K","€2K","Right",1,3,4,"Medium/ Medium","Lean","RDM","6'1","159lbs",57,70,65,65,"€1.5M"
17049,20,"Republic of Ireland",55,65,"Barnsley","€150K","€2K","Right",1,3,2,"Medium/ Medium","Normal","ST","5'11","154lbs",59,73,70,69,"€293K"
16620,18,"Germany",57,73,"Fortuna Düsseldorf","€190K","€2K","Left",1,3,2,"Medium/ Medium","Lean","LB","5'11","163lbs",49,68,63,55,"€461K"
3928,21,"Germany",72,80,"SC Freiburg","€4M","€11K","Right",1,3,2,"Medium/ Medium","Lean","LDM","6'4","187lbs",72,53,65,55,"€8M"
7574,20,"Greece",68,77,"Fortuna Sittard","€1.4M","€3K","Right",1,4,3,"High/ Medium","Lean","LW","6'0","168lbs",61,82,84,79,"€2.3M"
8494,24,"France",67,75,"Valenciennes FC","€975K","€2K","Right",1,3,2,"Medium/ Medium","Normal","RCB","6'0","170lbs",60,41,58,37,"€1.9M"
18070,19,"Sweden",50,64,"IFK Göteborg","€60K","€1K","Left",1,3,2,"Medium/ Medium","Lean","LWB","5'6","154lbs",37,62,57,73,"€113K"
9143,18,"France",66,79,"Chamois Niortais Football Club","€1.2M","€1K","Right",1,3,3,"Medium/ Low","Normal","RM","6'0","168lbs",62,78,75,70,"€2.7M"
5842,22,"Germany",69,77,"Fortuna Düsseldorf","€1.3M","€11K","Right",1,3,2,"Low/ Medium","Normal","RCB","6'3","192lbs",66,68,73,55,"€2.7M"
13655,28,"England",62,62,"Yeovil Town","€325K","€2K","Right",1,3,2,"High/ Low","Normal","RS","6'3","176lbs",61,76,77,71,"€569K"
7764,30,"France",67,67,"Milton Keynes Dons","€575K","€5K","Right",1,3,2,"Medium/ High","Normal","CB","6'2","176lbs",72,65,50,64,"€1M"
18126,18,"Wales",49,70,"Crewe Alexandra","€60K","€1K","Right",1,3,2,"Medium/ Medium","Normal","CB","6'1","174lbs",43,61,56,63,"€165K"
11509,31,"England",64,64,"Rochdale","€270K","€1K","Right",1,2,1,"Medium/ Medium","Normal","GK","6'0","174lbs",15,46,42,52,"€473K"
17699,21,"China PR",53,65,"Changchun Yatai FC","€110K","€1K","Right",1,3,2,"Medium/ Low","Lean","ST","5'11","154lbs",43,63,75,58,"€259K"
15788,22,"Poland",59,68,"Zagłębie Lubin","€180K","€1K","Right",1,2,1,"Medium/ Medium","Lean","GK","6'2","161lbs",12,45,51,34,"€279K"
3205,24,"Venezuela",73,78,"Vitória Guimarães","€4.5M","€7K","Right",1,3,3,"High/ Medium","Lean","RB","5'10","157lbs",63,79,77,77,"€9.7M"
2948,26,"Brazil",73,73,"Atlético Mineiro","€3.5M","€24K","Left",1,3,2,"Medium/ Medium","Normal","LDM","6'1","181lbs",65,58,61,59,"€6.6M"
2143,34,"Brazil",74,74,"Internacional","€1.7M","€21K","Right",1,3,3,"Medium/ Medium","Lean","LDM","6'1","163lbs",66,68,72,66,"€3.2M"
8006,24,"Chile",67,74,"CD Huachipato","€900K","€2K","Right",1,3,2,"Medium/ Medium","Normal","RB","5'10","165lbs",63,74,81,65,"€1.4M"
7273,26,"France",68,69,"KSV Cercle Brugge","€1.1M","€6K","Right",1,2,3,"Medium/ Medium","Lean","CAM","6'0","170lbs",65,65,66,67,"€1.6M"
7621,30,"South Africa",68,68,"Orlando Pirates","€575K","€1K","Right",1,2,1,"Medium/ Medium","Normal","GK","5'9","152lbs",11,38,34,28,"€1.2M"
4147,29,"Italy",71,71,"Benevento","€2.4M","€5K","Right",1,4,3,"High/ Low","Stocky","ST","6'0","159lbs",70,66,56,61,"€3.8M"
407,33,"Brazil",81,81,"Borussia Mönchengladbach","€11M","€41K","Right",2,4,4,"High/ Medium","Lean","CF","5'9","152lbs",63,74,66,83,"€18.7M"
10084,26,"Norway",65,66,"Sarpsborg 08 FF","€625K","€2K","Right",1,4,3,"Medium/ Medium","Lean","LM","6'0","163lbs",51,76,69,79,"€828K"
16867,23,"Saudi Arabia",56,65,"Al Shabab","€120K","€3K","Right",1,3,2,"Medium/ Medium","Normal","CB","5'9","154lbs",54,55,63,39,"€222K"
12450,28,"Germany",63,64,"FC Carl Zeiss Jena","€325K","€1K","Left",1,4,2,"Medium/ Medium","Normal","CB","6'4","165lbs",60,55,52,45,"€496K"
2988,31,"Argentina",73,73,"Pachuca","€3.6M","€26K","Right",1,3,2,"Medium/ Medium","Normal","ST","6'2","196lbs",83,35,41,55,"€6.1M"
3015,22,"Nigeria",73,80,"Watford","€5.5M","€34K","Right",1,3,3,"Medium/ Medium","Normal","RM","6'0","198lbs",64,73,84,68,"€11.6M"
11079,27,"Germany",64,64,"Brøndby IF","€300K","€4K","Right",1,3,1,"Medium/ Medium","Lean","GK","6'1","181lbs",18,44,43,49,"€390K"
13814,19,"England",62,77,"Manchester City","€600K","€6K","Right",1,2,2,"Medium/ Medium","Normal","CB","6'2","176lbs",60,65,66,63,"€1.5M"
4545,25,"Italy",71,73,"Cagliari","€2.9M","€18K","Right",1,3,3,"High/ Medium","Normal","RM","6'2","176lbs",51,69,66,55,"€5.1M"
2119,25,"Argentina",74,79,"Club Atlético Colón","€6.5M","€11K","Right",1,3,2,"Low/ High","Normal","LCB","6'0","176lbs",72,68,73,68,"€10.2M"
7982,25,"Saudi Arabia",67,68,"Al Shabab","€900K","€10K","Left",1,4,4,"High/ Low","Normal","RM","5'7","148lbs",48,80,74,81,"€1.6M"
15253,22,"England",60,65,"Minnesota United FC","€270K","€1K","Right",1,2,2,"Medium/ Medium","Lean","CM","5'11","161lbs",54,59,55,63,"€425K"
14365,26,"England",61,64,"Motherwell","€220K","€1K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'4","194lbs",11,34,35,37,"€402K"
14578,25,"Colombia",61,64,"Once Caldas","€325K","€1K","Left",1,2,3,"Medium/ Medium","Normal","CAM","6'1","163lbs",31,62,68,59,"€463K"
16714,26,"United States",56,61,"Orlando City SC","€80K","€1K","Right",1,3,1,"Medium/ Medium","Lean","GK","6'2","170lbs",13,27,26,29,"€126K"
1030,26,"Israel",77,80,"FC Red Bull Salzburg","€11M","€40K","Right",2,4,4,"Medium/ Low","Normal","RS","5'11","170lbs",75,74,76,77,"€17.3M"
6170,22,"England",69,77,"Southampton","€1.6M","€20K","Right",1,3,2,"High/ Medium","Normal","ST","6'4","165lbs",75,62,69,65,"€3.3M"
15432,27,"Japan",59,59,"Urawa Red Diamonds","€160K","€2K","Right",1,3,3,"High/ Medium","Lean","CM","5'6","146lbs",32,83,72,80,"€208K"
4672,28,"Mexico",71,71,"Santos Laguna","€2.4M","€14K","Right",1,3,3,"High/ Medium","Lean","RM","5'11","168lbs",52,71,76,73,"€4.1M"
8014,24,"Australia",67,70,"Rotherham United","€975K","€10K","Right",1,3,3,"High/ High","Normal","RM","5'8","148lbs",30,79,78,84,"€1.9M"
5668,29,"Spain",69,69,"GIF Sundsvall","€1M","€3K","Left",1,3,2,"Medium/ Medium","Normal","LCM","6'1","176lbs",53,55,50,61,"€1.3M"
1495,22,"England",76,83,"Arsenal","€9.5M","€64K","Right",1,3,2,"Medium/ Medium","Lean","CB","6'2","165lbs",75,58,61,58,"€20M"
15313,25,"New Zealand",59,61,"Wellington Phoenix","€160K","€1K","Right",1,4,2,"High/ Low","Lean","RWB","5'9","154lbs",52,75,73,75,"€212K"
6110,30,"Germany",69,69,"1. FC Magdeburg","€1M","€8K","Left",1,4,2,"High/ Medium","Lean","RS","6'5","194lbs",76,43,53,48,"€1.6M"
14810,19,"Japan",60,75,"FC Tokyo","€400K","€1K","Right",1,3,2,"Medium/ Medium","Lean","CB","5'11","163lbs",58,74,72,54,"€750K"
108,35,"Portugal",85,85,"Beşiktaş JK","€9M","€57K","Right",4,3,2,"Medium/ High","Lean","RCB","6'2","179lbs",80,65,70,63,"€17.1M"
3621,26,"Bosnia Herzegovina",72,74,"VVV-Venlo","€3.8M","€7K","Left",1,3,4,"Medium/ Medium","Normal","LCM","6'1","183lbs",60,66,67,69,"€5.7M"
3744,34,"Colombia",72,72,"Independiente Santa Fe","€1.3M","€3K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'0","172lbs",15,42,44,44,"€1.8M"
16231,23,"China PR",58,65,"Hebei China Fortune FC","€180K","€2K","Right",1,3,2,"High/ High","Normal","ST","6'1","183lbs",61,55,47,61,"€423K"
14249,21,"Guinea",61,69,"FC Lorient","€375K","€1K","Right",1,3,2,"Medium/ Low","Normal","LM","5'9","141lbs",66,75,74,77,"€731K"
6662,23,"Syria",68,73,"SG Dynamo Dresden","€1.2M","€7K","Right",1,3,3,"Medium/ Medium","Normal","RF","5'9","165lbs",39,83,73,77,"€2M"
10074,31,"Poland",65,65,"Zagłębie Lubin","€475K","€2K","Left",1,4,3,"High/ Medium","Normal","LM","5'11","168lbs",65,70,61,68,"€641K"
7012,31,"Germany",68,68,"SC Fortuna Köln","€600K","€1K","Left",1,3,2,"Medium/ Medium","Stocky","LCB","6'5","203lbs",76,48,52,41,"€870K"
2898,20,"Brazil",73,84,"Rio Ave FC","€7M","€9K","Right",1,3,4,"Medium/ Medium","Lean","LW","6'0","159lbs",41,85,83,77,
15745,19,"England",59,74,"Milton Keynes Dons","€325K","€1K","Right",1,4,3,"Medium/ Medium","Lean","LM","5'9","163lbs",41,72,75,80,"€772K"
14245,21,"Germany",61,71,"FC St. Pauli","€325K","€2K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'2","183lbs",18,42,43,38,"€585K"
12987,28,"Senegal",63,63,"Sandefjord Fotball","€290K","€1K","Right",1,4,2,"Medium/ Medium","Normal","RB","5'6","152lbs",45,79,82,77,"€363K"
1981,32,"Italy",75,75,"SPAL","€3.8M","€13K","Right",2,3,3,"Low/ Medium","Lean","CDM","6'1","157lbs",65,54,53,65,"€6.9M"
14023,37,"Saudi Arabia",61,61,"Al Fayha","€20K","€2K","Right",1,3,1,"Medium/ Medium","Normal","GK","5'11","165lbs",13,31,37,26,"€33K"
1779,23,"Algeria",75,81,"Fenerbahçe SK","€9M","€25K","Right",2,4,4,"Medium/ Medium","Normal","CAM","5'10","168lbs",64,72,68,77,
16173,17,"Chile",58,76,"Deportes Iquique","€250K","€1K","Right",1,3,2,"Medium/ Medium","Normal","ST","6'0","154lbs",59,61,64,62,"€494K"
7572,29,"Argentina",68,68,"Extremadura UD","€675K","€3K","Left",1,3,3,"Medium/ High","Normal","LB","5'8","163lbs",45,80,75,85,"€1M"
6902,29,"Paraguay",68,68,"CD Universidad de Concepción","€700K","€2K","Left",1,3,2,"Medium/ Medium","Normal","LCB","5'10","172lbs",68,67,62,54,"€980K"
2280,28,"Bosnia Herzegovina",74,75,"RSC Anderlecht","€5M","€17K","Right",1,3,2,"Medium/ High","Normal","RCB","6'0","165lbs",73,65,69,68,"€7.9M"
2170,31,"United States",74,74,"Sporting Kansas City","€3.8M","€7K","Left",1,3,2,"Low/ High","Normal","LCB","6'0","170lbs",69,71,73,69,"€5.7M"
15553,22,"United States",59,68,"New England Revolution","€200K","€1K","Right",1,3,2,"Medium/ Medium","Normal","RB","5'9","159lbs",41,79,78,66,"€330K"
6638,36,"Argentina",68,68,"Estudiantes de La Plata","€300K","€5K","Right",1,3,3,"High/ Medium","Normal","RM","5'10","174lbs",64,74,90,73,"€450K"
5660,27,"Turkey",69,70,"Atiker Konyaspor","€1M","€8K","Right",1,2,2,"Medium/ High","Normal","CDM","6'3","185lbs",60,34,37,42,"€2.1M"
6685,33,"Korea Republic",68,68,"Gangwon FC","€350K","€3K","Right",1,3,2,"Medium/ High","Normal","LDM","5'11","170lbs",56,69,70,68,"€438K"
7792,30,"Brazil",67,67,"Internacional","€725K","€9K","Right",1,3,3,"Medium/ Medium","Lean","CAM","5'8","152lbs",40,76,72,74,"€1.4M"
11946,33,"Serbia",64,64,"Wolfsberger AC","€180K","€3K","Right",1,3,2,"Medium/ Medium","Normal","LCB","5'10","161lbs",62,53,45,58,"€261K"
6618,31,"Germany",68,68,"SV Darmstadt 98","€550K","€6K","Right",1,3,1,"Medium/ Medium","Normal","GK","6'3","190lbs",12,51,50,49,"€880K"
